subject,model,min_cluster_size,min_samples,n_neighbors,n_components,n_topics,coherence,outlier_ratio
cs,all-distilroberta-v1,100,5,10,5,298,0.728100795156693,0.3337194430367528
cs,all-distilroberta-v1,100,5,10,10,301,0.7278998672778881,0.3461956128284948
cs,all-distilroberta-v1,100,5,15,5,292,0.7302953672549292,0.3762096093052438
cs,all-distilroberta-v1,100,5,15,10,288,0.7307526842867023,0.3819590241077246
cs,all-distilroberta-v1,100,5,25,5,270,0.7289180519177527,0.3999010593884987
cs,all-distilroberta-v1,100,5,25,10,256,0.7340171887378534,0.3729638746108738
cs,all-distilroberta-v1,100,10,10,5,276,0.7291080917428402,0.3307572576558314
cs,all-distilroberta-v1,100,10,10,10,306,0.72822961879774,0.367558338763001
cs,all-distilroberta-v1,100,10,15,5,273,0.7331797198158803,0.3747496319891889
cs,all-distilroberta-v1,100,10,15,10,286,0.7306273672192565,0.3790330365114988
cs,all-distilroberta-v1,100,10,25,5,261,0.7364399752236515,0.4055479138010087
cs,all-distilroberta-v1,100,10,25,10,259,0.7306340966019471,0.4160814691474215
cs,all-distilroberta-v1,100,20,10,5,277,0.7279828545551771,0.3561741354762421
cs,all-distilroberta-v1,100,20,10,10,279,0.7288633711098996,0.3519208957745119
cs,all-distilroberta-v1,100,20,15,5,270,0.7286362485843053,0.3844385723593716
cs,all-distilroberta-v1,100,20,15,10,266,0.7308921934447529,0.3752744998672748
cs,all-distilroberta-v1,100,20,25,5,243,0.7345492403871755,0.4123289654673134
cs,all-distilroberta-v1,100,20,25,10,229,0.731401924249532,0.3552148941818094
cs,all-distilroberta-v1,150,5,10,5,210,0.729995898363461,0.3189447139168416
cs,all-distilroberta-v1,150,5,10,10,216,0.729215969261507,0.3378640893843963
cs,all-distilroberta-v1,150,5,15,5,202,0.7351862140784501,0.3652115157219044
cs,all-distilroberta-v1,150,5,15,10,213,0.7318491968472246,0.3781401578223413
cs,all-distilroberta-v1,150,5,25,5,197,0.7321878953517325,0.3994485870798041
cs,all-distilroberta-v1,150,5,25,10,193,0.7293234851019189,0.3704601945027631
cs,all-distilroberta-v1,150,10,10,5,196,0.7301830419696274,0.3291283573445305
cs,all-distilroberta-v1,150,10,10,10,208,0.7272518908621883,0.3469014696300586
cs,all-distilroberta-v1,150,10,15,5,197,0.7321672293461695,0.3438548227515143
cs,all-distilroberta-v1,150,10,15,10,202,0.7241672849600316,0.3730483361084968
cs,all-distilroberta-v1,150,10,25,5,187,0.7325621024899827,0.3979644779072854
cs,all-distilroberta-v1,150,10,25,10,177,0.7213953226655598,0.3761010159511571
cs,all-distilroberta-v1,150,20,10,5,208,0.7329197697415525,0.3562103332609377
cs,all-distilroberta-v1,150,20,10,10,196,0.729763411271353,0.3345097613359395
cs,all-distilroberta-v1,150,20,15,5,206,0.7310069292492083,0.3846497261034291
cs,all-distilroberta-v1,150,20,15,10,197,0.7300220480553659,0.3690484808996356
cs,all-distilroberta-v1,150,20,25,5,184,0.7321335535626382,0.3922995246024277
cs,all-distilroberta-v1,150,20,25,10,172,0.7250000294927514,0.3343770361253891
cs,all-distilroberta-v1,200,5,10,5,171,0.7259663124948154,0.3321086416177997
cs,all-distilroberta-v1,200,5,10,10,171,0.722130631314175,0.3165435941987017
cs,all-distilroberta-v1,200,5,15,5,174,0.732702740873839,0.3692053379666498
cs,all-distilroberta-v1,200,5,15,10,172,0.7300730839535909,0.3860433408142088
cs,all-distilroberta-v1,200,5,25,5,157,0.7257619653836731,0.4051075074205458
cs,all-distilroberta-v1,200,5,25,10,139,0.7166704326567781,0.3324585535365235
cs,all-distilroberta-v1,200,10,10,5,168,0.7252480338425045,0.339348198556915
cs,all-distilroberta-v1,200,10,10,10,163,0.7156302914746551,0.306341851878665
cs,all-distilroberta-v1,200,10,15,5,154,0.7262315529032624,0.3447899321894833
cs,all-distilroberta-v1,200,10,15,10,166,0.7254185100524209,0.3756123458577668
cs,all-distilroberta-v1,200,10,25,5,158,0.7256178580204924,0.4091737252346823
cs,all-distilroberta-v1,200,10,25,10,146,0.7190920514131778,0.3727828856873959
cs,all-distilroberta-v1,200,20,10,5,165,0.7198758225384508,0.3265522816670286
cs,all-distilroberta-v1,200,20,10,10,154,0.7192855152707908,0.2827951929341924
cs,all-distilroberta-v1,200,20,15,5,157,0.7233589462450322,0.3566809044619802
cs,all-distilroberta-v1,200,20,15,10,163,0.7251609944927292,0.379871618523613
cs,all-distilroberta-v1,200,20,25,5,150,0.7221318489240245,0.3841067593329955
cs,all-distilroberta-v1,200,20,25,10,133,0.7129953458018344,0.3252189965974082
physics,all-distilroberta-v1,100,5,10,5,267,0.7459865222847615,0.4041938063440206
physics,all-distilroberta-v1,100,5,10,10,251,0.7435625542612992,0.3980630301207701
physics,all-distilroberta-v1,100,5,15,5,225,0.7392159517830734,0.4071805947604759
physics,all-distilroberta-v1,100,5,15,10,231,0.7378021433285016,0.405492410003349
physics,all-distilroberta-v1,100,5,25,5,229,0.7417302918205568,0.4472869435654188
physics,all-distilroberta-v1,100,5,25,10,232,0.7465909658433564,0.4529939649103622
physics,all-distilroberta-v1,100,10,10,5,245,0.7399718204827399,0.4058068087840285
physics,all-distilroberta-v1,100,10,10,10,242,0.7428757725159371,0.3994163118289124
physics,all-distilroberta-v1,100,10,15,5,215,0.742624883978689,0.4146509831796652
physics,all-distilroberta-v1,100,10,15,10,214,0.7399443208445594,0.4012753654885825
physics,all-distilroberta-v1,100,10,25,5,214,0.743157214447432,0.4361121173390928
physics,all-distilroberta-v1,100,10,25,10,208,0.7370006753735228,0.4383744216087649
physics,all-distilroberta-v1,100,20,10,5,231,0.7396933188777511,0.4251833423324289
physics,all-distilroberta-v1,100,20,10,10,233,0.7438232038646491,0.4173917203764584
physics,all-distilroberta-v1,100,20,15,5,210,0.7442266549005807,0.4296054295302472
physics,all-distilroberta-v1,100,20,15,10,204,0.7363064542570066,0.4121973057391447
physics,all-distilroberta-v1,100,20,25,5,198,0.7438256896142835,0.4506359740552658
physics,all-distilroberta-v1,100,20,25,10,195,0.7452513869292197,0.4485035301515265
physics,all-distilroberta-v1,150,5,10,5,196,0.7432563184453586,0.4033873051240166
physics,all-distilroberta-v1,150,5,10,10,179,0.7413691408539546,0.3929232935322703
physics,all-distilroberta-v1,150,5,15,5,171,0.7392108383526058,0.406298911223353
physics,all-distilroberta-v1,150,5,15,10,172,0.7373448640924356,0.3979331697548373
physics,all-distilroberta-v1,150,5,25,5,169,0.7455923286212675,0.4425641270991244
physics,all-distilroberta-v1,150,5,25,10,157,0.742158944058928,0.4431245770994662
physics,all-distilroberta-v1,150,10,10,5,179,0.7379011549497755,0.4010088100006151
physics,all-distilroberta-v1,150,10,10,10,177,0.7457662353778333,0.3988490270724689
physics,all-distilroberta-v1,150,10,15,5,166,0.7386812361051376,0.4189637142798559
physics,all-distilroberta-v1,150,10,15,10,165,0.7404499672398384,0.4037495471974082
physics,all-distilroberta-v1,150,10,25,5,165,0.7442049020810688,0.4395021563655501
physics,all-distilroberta-v1,150,10,25,10,154,0.7424577439156115,0.4224972831844495
physics,all-distilroberta-v1,150,20,10,5,167,0.7352646548799807,0.4012822002446842
physics,all-distilroberta-v1,150,20,10,10,176,0.7444808481475854,0.4085612154930251
physics,all-distilroberta-v1,150,20,15,5,164,0.741913259116466,0.4253337069666669
physics,all-distilroberta-v1,150,20,15,10,165,0.7415808762915564,0.4183622557429038
physics,all-distilroberta-v1,150,20,25,5,160,0.7421046145225301,0.4478268892974554
physics,all-distilroberta-v1,150,20,25,10,143,0.7383898955555354,0.4319292466048349
physics,all-distilroberta-v1,200,5,10,5,147,0.7350172267484598,0.3912829520678554
physics,all-distilroberta-v1,200,5,10,10,143,0.7287317957604709,0.3867446740163077
physics,all-distilroberta-v1,200,5,15,5,133,0.733600177888702,0.4100375228109985
physics,all-distilroberta-v1,200,5,15,10,119,0.7159308488373749,0.3544367819234371
physics,all-distilroberta-v1,200,5,25,5,128,0.7315478175698519,0.4302068880671993
physics,all-distilroberta-v1,200,5,25,10,122,0.727114308089397,0.4357772142901081
physics,all-distilroberta-v1,200,10,10,5,142,0.7316495678549505,0.3858014776742692
physics,all-distilroberta-v1,200,10,10,10,147,0.7367667276603045,0.4001066221951869
physics,all-distilroberta-v1,200,10,15,5,122,0.7201118795329363,0.4017948069523139
physics,all-distilroberta-v1,200,10,15,10,126,0.7280240706876632,0.4025739691479109
physics,all-distilroberta-v1,200,10,25,5,124,0.732353601161651,0.420672403305288
physics,all-distilroberta-v1,200,10,25,10,118,0.7197205596589286,0.4012753654885825
physics,all-distilroberta-v1,200,20,10,5,134,0.7157582717355477,0.3674296532728229
physics,all-distilroberta-v1,200,20,10,10,139,0.7254547795311292,0.3934222307276965
physics,all-distilroberta-v1,200,20,15,5,118,0.7182090618611042,0.3909548837749725
physics,all-distilroberta-v1,200,20,15,10,125,0.7232426790249195,0.3894102288959818
physics,all-distilroberta-v1,200,20,25,5,112,0.713763996577872,0.4065107886625065
physics,all-distilroberta-v1,200,20,25,10,113,0.72053065901425,0.4086569020784493
math,BAAI/bge-base-en-v1.5,100,5,10,5,254,0.7090786682222766,0.4387815513893752
math,BAAI/bge-base-en-v1.5,100,5,10,10,250,0.7052622301889637,0.4473310628003947
math,BAAI/bge-base-en-v1.5,100,5,15,5,225,0.7072185198169493,0.4521819397141675
math,BAAI/bge-base-en-v1.5,100,5,15,10,233,0.7113680706029976,0.46998122035840467
math,BAAI/bge-base-en-v1.5,100,5,25,5,205,0.7158296156563083,0.49042238278638955
math,BAAI/bge-base-en-v1.5,100,5,25,10,218,0.7176979490619889,0.5090556068370627
math,BAAI/bge-base-en-v1.5,100,10,10,5,233,0.70588702595114,0.42164433268612533
math,BAAI/bge-base-en-v1.5,100,10,10,10,222,0.7025224211703686,0.4223127606073145
math,BAAI/bge-base-en-v1.5,100,10,15,5,212,0.7199597436761455,0.4635261164337779
math,BAAI/bge-base-en-v1.5,100,10,15,10,215,0.7078364274171839,0.45844606423274026
math,BAAI/bge-base-en-v1.5,100,10,25,5,195,0.7172755659382104,0.5035426679823026
math,BAAI/bge-base-en-v1.5,100,10,25,10,203,0.7176735313926829,0.5146767673552535
math,BAAI/bge-base-en-v1.5,100,20,10,5,231,0.711490045509761,0.46290225037400135
math,BAAI/bge-base-en-v1.5,100,20,10,10,223,0.7051615096074895,0.46371072985963013
math,BAAI/bge-base-en-v1.5,100,20,15,5,200,0.716216425463928,0.4784989018684152
math,BAAI/bge-base-en-v1.5,100,20,15,10,191,0.7180357027587236,0.46083967278861765
math,BAAI/bge-base-en-v1.5,100,20,25,5,194,0.7190259468540369,0.5288283413438584
math,BAAI/bge-base-en-v1.5,100,20,25,10,192,0.7202657520372778,0.5228379539739632
math,BAAI/bge-base-en-v1.5,150,5,10,5,176,0.7155187992988705,0.4392271700035013
math,BAAI/bge-base-en-v1.5,150,5,10,10,183,0.7095273085540218,0.43589139637775726
math,BAAI/bge-base-en-v1.5,150,5,15,5,158,0.7204483721331886,0.4513798262087405
math,BAAI/bge-base-en-v1.5,150,5,15,10,162,0.7127863335846604,0.47912276792819175
math,BAAI/bge-base-en-v1.5,150,5,25,5,150,0.7126758171265706,0.49010408377629944
math,BAAI/bge-base-en-v1.5,150,5,25,10,140,0.7103721409063167,0.4865645987840978
math,BAAI/bge-base-en-v1.5,150,10,10,5,170,0.7121375064978609,0.43709456663589774
math,BAAI/bge-base-en-v1.5,150,10,10,10,164,0.7083812705121747,0.4422764745201642
math,BAAI/bge-base-en-v1.5,150,10,15,5,150,0.7229239029252181,0.4452812171754146
math,BAAI/bge-base-en-v1.5,150,10,15,10,158,0.7155124772873102,0.45535856383486645
math,BAAI/bge-base-en-v1.5,150,10,25,5,134,0.7211140612273954,0.4862972276156221
math,BAAI/bge-base-en-v1.5,150,10,25,10,137,0.713374837195315,0.4918101664703823
math,BAAI/bge-base-en-v1.5,150,20,10,5,168,0.7125271173669508,0.46209377088837256
math,BAAI/bge-base-en-v1.5,150,20,10,10,164,0.7138724828169251,0.4504949549606901
math,BAAI/bge-base-en-v1.5,150,20,15,5,139,0.7173537628475396,0.44872521246458924
math,BAAI/bge-base-en-v1.5,150,20,15,10,146,0.716109416306699,0.4591526880351402
math,BAAI/bge-base-en-v1.5,150,20,25,5,140,0.7146455009512518,0.5075786994302448
math,BAAI/bge-base-en-v1.5,150,20,25,10,145,0.7179400472807574,0.5318712798803196
math,BAAI/bge-base-en-v1.5,200,5,10,5,140,0.7104698341484273,0.4377057007352707
math,BAAI/bge-base-en-v1.5,200,5,10,10,128,0.7072452743707843,0.44674539262182894
math,BAAI/bge-base-en-v1.5,200,5,15,5,114,0.7057574176549095,0.4405130980042652
math,BAAI/bge-base-en-v1.5,200,5,15,10,123,0.7092465717397061,0.45903173441130596
math,BAAI/bge-base-en-v1.5,200,5,25,5,121,0.7157296148077616,0.49466212560078937
math,BAAI/bge-base-en-v1.5,200,5,25,10,118,0.7075684683886477,0.4712926122799758
math,BAAI/bge-base-en-v1.5,200,10,10,5,138,0.7150907886639389,0.4466308049781965
math,BAAI/bge-base-en-v1.5,200,10,10,10,117,0.7040912022968084,0.43669987586338604
math,BAAI/bge-base-en-v1.5,200,10,15,5,120,0.7146269464897157,0.45686093516249165
math,BAAI/bge-base-en-v1.5,200,10,15,10,120,0.7070105590910779,0.4465671451761785
math,BAAI/bge-base-en-v1.5,200,10,25,5,112,0.7159881703829437,0.4853996244071681
math,BAAI/bge-base-en-v1.5,200,10,25,10,107,0.7062107053180708,0.4781678708979215
math,BAAI/bge-base-en-v1.5,200,20,10,5,125,0.7181715094904825,0.44840054747429736
math,BAAI/bge-base-en-v1.5,200,20,10,10,118,0.7052060757622048,0.4218225801317758
math,BAAI/bge-base-en-v1.5,200,20,15,5,115,0.7146418538225403,0.46538498265270395
math,BAAI/bge-base-en-v1.5,200,20,15,10,114,0.7084993028218979,0.45253206862526657
math,BAAI/bge-base-en-v1.5,200,20,25,5,117,0.7088170202157001,0.4713944679632046
math,BAAI/bge-base-en-v1.5,200,20,25,10,113,0.7139945752948239,0.49618996084922173
